PRAGMA foreign_keys = off;
BEGIN TRANSACTION;


CREATE TABLE bokemon (relations INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL UNIQUE, bid INTEGER REFERENCES bokemon_info (bid) ON DELETE CASCADE ON UPDATE CASCADE NOT NULL, uid INTEGER REFERENCES user (uid) ON DELETE CASCADE ON UPDATE CASCADE NOT NULL);
INSERT INTO bokemon (relations, bid, uid) VALUES (1, 78, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (1949, 3, 291);
INSERT INTO bokemon (relations, bid, uid) VALUES (1950, 46, 119);
INSERT INTO bokemon (relations, bid, uid) VALUES (1951, 41, 391);
INSERT INTO bokemon (relations, bid, uid) VALUES (1952, 3, 43);
INSERT INTO bokemon (relations, bid, uid) VALUES (1953, 33, 248);
INSERT INTO bokemon (relations, bid, uid) VALUES (1954, 48, 291);
INSERT INTO bokemon (relations, bid, uid) VALUES (1955, 54, 60);
INSERT INTO bokemon (relations, bid, uid) VALUES (1956, 36, 152);
INSERT INTO bokemon (relations, bid, uid) VALUES (1957, 72, 318);
INSERT INTO bokemon (relations, bid, uid) VALUES (1958, 87, 378);
INSERT INTO bokemon (relations, bid, uid) VALUES (1959, 89, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (1960, 61, 272);
INSERT INTO bokemon (relations, bid, uid) VALUES (1961, 40, 378);
INSERT INTO bokemon (relations, bid, uid) VALUES (1962, 98, 335);
INSERT INTO bokemon (relations, bid, uid) VALUES (1963, 21, 364);
INSERT INTO bokemon (relations, bid, uid) VALUES (1964, 45, 328);
INSERT INTO bokemon (relations, bid, uid) VALUES (1965, 22, 21);
INSERT INTO bokemon (relations, bid, uid) VALUES (1966, 43, 165);
INSERT INTO bokemon (relations, bid, uid) VALUES (1967, 55, 177);
INSERT INTO bokemon (relations, bid, uid) VALUES (1968, 87, 123);
INSERT INTO bokemon (relations, bid, uid) VALUES (1969, 35, 273);
INSERT INTO bokemon (relations, bid, uid) VALUES (1970, 29, 45);
INSERT INTO bokemon (relations, bid, uid) VALUES (1971, 5, 61);
INSERT INTO bokemon (relations, bid, uid) VALUES (1972, 40, 19);
INSERT INTO bokemon (relations, bid, uid) VALUES (1973, 47, 261);
INSERT INTO bokemon (relations, bid, uid) VALUES (1974, 82, 142);
INSERT INTO bokemon (relations, bid, uid) VALUES (1975, 74, 166);
INSERT INTO bokemon (relations, bid, uid) VALUES (1976, 98, 273);
INSERT INTO bokemon (relations, bid, uid) VALUES (1977, 30, 225);
INSERT INTO bokemon (relations, bid, uid) VALUES (1978, 3, 378);
INSERT INTO bokemon (relations, bid, uid) VALUES (1979, 26, 208);
INSERT INTO bokemon (relations, bid, uid) VALUES (1980, 95, 99);
INSERT INTO bokemon (relations, bid, uid) VALUES (1981, 92, 269);
INSERT INTO bokemon (relations, bid, uid) VALUES (1982, 94, 106);
INSERT INTO bokemon (relations, bid, uid) VALUES (1983, 86, 396);
INSERT INTO bokemon (relations, bid, uid) VALUES (1984, 85, 227);
INSERT INTO bokemon (relations, bid, uid) VALUES (1985, 99, 8);
INSERT INTO bokemon (relations, bid, uid) VALUES (1986, 56, 366);
INSERT INTO bokemon (relations, bid, uid) VALUES (1987, 86, 260);
INSERT INTO bokemon (relations, bid, uid) VALUES (1988, 60, 127);
INSERT INTO bokemon (relations, bid, uid) VALUES (1989, 65, 284);
INSERT INTO bokemon (relations, bid, uid) VALUES (1990, 95, 185);
INSERT INTO bokemon (relations, bid, uid) VALUES (1991, 16, 391);
INSERT INTO bokemon (relations, bid, uid) VALUES (1992, 12, 335);
INSERT INTO bokemon (relations, bid, uid) VALUES (1993, 73, 351);
INSERT INTO bokemon (relations, bid, uid) VALUES (1994, 47, 43);
INSERT INTO bokemon (relations, bid, uid) VALUES (1995, 56, 341);
INSERT INTO bokemon (relations, bid, uid) VALUES (1996, 33, 321);
INSERT INTO bokemon (relations, bid, uid) VALUES (1997, 27, 395);
INSERT INTO bokemon (relations, bid, uid) VALUES (1998, 9, 113);
INSERT INTO bokemon (relations, bid, uid) VALUES (1999, 47, 286);
INSERT INTO bokemon (relations, bid, uid) VALUES (2000, 2, 136);
INSERT INTO bokemon (relations, bid, uid) VALUES (2001, 36, 174);
INSERT INTO bokemon (relations, bid, uid) VALUES (2002, 5, 138);
INSERT INTO bokemon (relations, bid, uid) VALUES (2003, 63, 8);
INSERT INTO bokemon (relations, bid, uid) VALUES (2004, 89, 4);
INSERT INTO bokemon (relations, bid, uid) VALUES (2005, 34, 42);
INSERT INTO bokemon (relations, bid, uid) VALUES (2006, 91, 37);
INSERT INTO bokemon (relations, bid, uid) VALUES (2007, 83, 293);
INSERT INTO bokemon (relations, bid, uid) VALUES (2008, 33, 317);
INSERT INTO bokemon (relations, bid, uid) VALUES (2009, 78, 200);
INSERT INTO bokemon (relations, bid, uid) VALUES (2010, 63, 405);
INSERT INTO bokemon (relations, bid, uid) VALUES (2011, 58, 175);
INSERT INTO bokemon (relations, bid, uid) VALUES (2012, 46, 453);
INSERT INTO bokemon (relations, bid, uid) VALUES (2013, 41, 109);
INSERT INTO bokemon (relations, bid, uid) VALUES (2014, 45, 133);
INSERT INTO bokemon (relations, bid, uid) VALUES (2015, 6, 387);
INSERT INTO bokemon (relations, bid, uid) VALUES (2016, 9, 139);
INSERT INTO bokemon (relations, bid, uid) VALUES (2017, 97, 63);
INSERT INTO bokemon (relations, bid, uid) VALUES (2018, 13, 245);
INSERT INTO bokemon (relations, bid, uid) VALUES (2019, 77, 383);
INSERT INTO bokemon (relations, bid, uid) VALUES (2020, 77, 122);
INSERT INTO bokemon (relations, bid, uid) VALUES (2021, 47, 234);
INSERT INTO bokemon (relations, bid, uid) VALUES (2022, 52, 452);
INSERT INTO bokemon (relations, bid, uid) VALUES (2023, 3, 304);
INSERT INTO bokemon (relations, bid, uid) VALUES (2024, 64, 145);
INSERT INTO bokemon (relations, bid, uid) VALUES (2025, 13, 366);
INSERT INTO bokemon (relations, bid, uid) VALUES (2026, 20, 328);
INSERT INTO bokemon (relations, bid, uid) VALUES (2027, 45, 146);
INSERT INTO bokemon (relations, bid, uid) VALUES (2028, 59, 305);
INSERT INTO bokemon (relations, bid, uid) VALUES (2029, 98, 426);
INSERT INTO bokemon (relations, bid, uid) VALUES (2030, 14, 419);
INSERT INTO bokemon (relations, bid, uid) VALUES (2031, 41, 120);
INSERT INTO bokemon (relations, bid, uid) VALUES (2032, 81, 110);
INSERT INTO bokemon (relations, bid, uid) VALUES (2033, 65, 171);
INSERT INTO bokemon (relations, bid, uid) VALUES (2034, 20, 137);
INSERT INTO bokemon (relations, bid, uid) VALUES (2035, 94, 482);
INSERT INTO bokemon (relations, bid, uid) VALUES (2036, 26, 9);
INSERT INTO bokemon (relations, bid, uid) VALUES (2037, 76, 316);
INSERT INTO bokemon (relations, bid, uid) VALUES (2038, 44, 88);
INSERT INTO bokemon (relations, bid, uid) VALUES (2039, 38, 490);
INSERT INTO bokemon (relations, bid, uid) VALUES (2040, 15, 449);
INSERT INTO bokemon (relations, bid, uid) VALUES (2041, 38, 137);
INSERT INTO bokemon (relations, bid, uid) VALUES (2042, 83, 137);
INSERT INTO bokemon (relations, bid, uid) VALUES (2043, 35, 156);
INSERT INTO bokemon (relations, bid, uid) VALUES (2044, 25, 494);
INSERT INTO bokemon (relations, bid, uid) VALUES (2045, 21, 40);
INSERT INTO bokemon (relations, bid, uid) VALUES (2046, 52, 403);
INSERT INTO bokemon (relations, bid, uid) VALUES (2047, 42, 202);
INSERT INTO bokemon (relations, bid, uid) VALUES (2048, 33, 348);
INSERT INTO bokemon (relations, bid, uid) VALUES (2049, 65, 46);
INSERT INTO bokemon (relations, bid, uid) VALUES (2050, 32, 56);
INSERT INTO bokemon (relations, bid, uid) VALUES (2051, 23, 169);
INSERT INTO bokemon (relations, bid, uid) VALUES (2052, 41, 247);
INSERT INTO bokemon (relations, bid, uid) VALUES (2053, 52, 92);
INSERT INTO bokemon (relations, bid, uid) VALUES (2054, 40, 352);
INSERT INTO bokemon (relations, bid, uid) VALUES (2055, 35, 111);
INSERT INTO bokemon (relations, bid, uid) VALUES (2056, 40, 4);
INSERT INTO bokemon (relations, bid, uid) VALUES (2057, 24, 104);
INSERT INTO bokemon (relations, bid, uid) VALUES (2058, 68, 120);
INSERT INTO bokemon (relations, bid, uid) VALUES (2059, 38, 103);
INSERT INTO bokemon (relations, bid, uid) VALUES (2060, 93, 257);
INSERT INTO bokemon (relations, bid, uid) VALUES (2061, 65, 354);
INSERT INTO bokemon (relations, bid, uid) VALUES (2062, 43, 493);
INSERT INTO bokemon (relations, bid, uid) VALUES (2063, 82, 293);
INSERT INTO bokemon (relations, bid, uid) VALUES (2064, 74, 444);
INSERT INTO bokemon (relations, bid, uid) VALUES (2065, 57, 387);
INSERT INTO bokemon (relations, bid, uid) VALUES (2066, 76, 183);
INSERT INTO bokemon (relations, bid, uid) VALUES (2067, 70, 31);
INSERT INTO bokemon (relations, bid, uid) VALUES (2068, 57, 159);
INSERT INTO bokemon (relations, bid, uid) VALUES (2069, 38, 188);
INSERT INTO bokemon (relations, bid, uid) VALUES (2070, 36, 42);
INSERT INTO bokemon (relations, bid, uid) VALUES (2071, 53, 480);
INSERT INTO bokemon (relations, bid, uid) VALUES (2072, 12, 401);
INSERT INTO bokemon (relations, bid, uid) VALUES (2073, 2, 488);
INSERT INTO bokemon (relations, bid, uid) VALUES (2074, 6, 43);
INSERT INTO bokemon (relations, bid, uid) VALUES (2075, 98, 47);
INSERT INTO bokemon (relations, bid, uid) VALUES (2076, 60, 183);
INSERT INTO bokemon (relations, bid, uid) VALUES (2077, 70, 89);
INSERT INTO bokemon (relations, bid, uid) VALUES (2078, 61, 307);
INSERT INTO bokemon (relations, bid, uid) VALUES (2079, 33, 321);
INSERT INTO bokemon (relations, bid, uid) VALUES (2080, 12, 54);
INSERT INTO bokemon (relations, bid, uid) VALUES (2081, 78, 355);
INSERT INTO bokemon (relations, bid, uid) VALUES (2082, 85, 61);
INSERT INTO bokemon (relations, bid, uid) VALUES (2083, 78, 46);
INSERT INTO bokemon (relations, bid, uid) VALUES (2084, 58, 483);
INSERT INTO bokemon (relations, bid, uid) VALUES (2085, 45, 16);
INSERT INTO bokemon (relations, bid, uid) VALUES (2086, 59, 400);
INSERT INTO bokemon (relations, bid, uid) VALUES (2087, 19, 52);
INSERT INTO bokemon (relations, bid, uid) VALUES (2088, 37, 83);
INSERT INTO bokemon (relations, bid, uid) VALUES (2089, 12, 207);
INSERT INTO bokemon (relations, bid, uid) VALUES (2090, 86, 336);
INSERT INTO bokemon (relations, bid, uid) VALUES (2091, 77, 142);
INSERT INTO bokemon (relations, bid, uid) VALUES (2092, 75, 343);
INSERT INTO bokemon (relations, bid, uid) VALUES (2093, 86, 56);
INSERT INTO bokemon (relations, bid, uid) VALUES (2094, 10, 497);
INSERT INTO bokemon (relations, bid, uid) VALUES (2095, 79, 74);
INSERT INTO bokemon (relations, bid, uid) VALUES (2096, 49, 135);
INSERT INTO bokemon (relations, bid, uid) VALUES (2097, 30, 74);
INSERT INTO bokemon (relations, bid, uid) VALUES (2098, 13, 159);
INSERT INTO bokemon (relations, bid, uid) VALUES (2099, 99, 374);
INSERT INTO bokemon (relations, bid, uid) VALUES (2100, 48, 389);
INSERT INTO bokemon (relations, bid, uid) VALUES (2101, 50, 383);
INSERT INTO bokemon (relations, bid, uid) VALUES (2102, 71, 53);
INSERT INTO bokemon (relations, bid, uid) VALUES (2103, 81, 346);
INSERT INTO bokemon (relations, bid, uid) VALUES (2104, 21, 133);
INSERT INTO bokemon (relations, bid, uid) VALUES (2105, 11, 382);
INSERT INTO bokemon (relations, bid, uid) VALUES (2106, 38, 491);
INSERT INTO bokemon (relations, bid, uid) VALUES (2107, 9, 345);
INSERT INTO bokemon (relations, bid, uid) VALUES (2108, 6, 341);
INSERT INTO bokemon (relations, bid, uid) VALUES (2109, 59, 383);
INSERT INTO bokemon (relations, bid, uid) VALUES (2110, 37, 207);
INSERT INTO bokemon (relations, bid, uid) VALUES (2111, 19, 169);
INSERT INTO bokemon (relations, bid, uid) VALUES (2112, 3, 213);
INSERT INTO bokemon (relations, bid, uid) VALUES (2113, 81, 285);
INSERT INTO bokemon (relations, bid, uid) VALUES (2114, 71, 152);
INSERT INTO bokemon (relations, bid, uid) VALUES (2115, 49, 126);
INSERT INTO bokemon (relations, bid, uid) VALUES (2116, 66, 176);
INSERT INTO bokemon (relations, bid, uid) VALUES (2117, 9, 374);
INSERT INTO bokemon (relations, bid, uid) VALUES (2118, 49, 149);
INSERT INTO bokemon (relations, bid, uid) VALUES (2119, 72, 314);
INSERT INTO bokemon (relations, bid, uid) VALUES (2120, 93, 146);
INSERT INTO bokemon (relations, bid, uid) VALUES (2121, 59, 15);
INSERT INTO bokemon (relations, bid, uid) VALUES (2122, 13, 297);
INSERT INTO bokemon (relations, bid, uid) VALUES (2123, 19, 198);
INSERT INTO bokemon (relations, bid, uid) VALUES (2124, 66, 474);
INSERT INTO bokemon (relations, bid, uid) VALUES (2125, 46, 162);
INSERT INTO bokemon (relations, bid, uid) VALUES (2126, 60, 139);
INSERT INTO bokemon (relations, bid, uid) VALUES (2127, 30, 242);
INSERT INTO bokemon (relations, bid, uid) VALUES (2128, 17, 433);
INSERT INTO bokemon (relations, bid, uid) VALUES (2129, 89, 207);
INSERT INTO bokemon (relations, bid, uid) VALUES (2130, 51, 391);
INSERT INTO bokemon (relations, bid, uid) VALUES (2131, 2, 195);
INSERT INTO bokemon (relations, bid, uid) VALUES (2132, 38, 384);
INSERT INTO bokemon (relations, bid, uid) VALUES (2133, 25, 357);
INSERT INTO bokemon (relations, bid, uid) VALUES (2134, 20, 495);
INSERT INTO bokemon (relations, bid, uid) VALUES (2135, 86, 282);
INSERT INTO bokemon (relations, bid, uid) VALUES (2136, 1, 441);
INSERT INTO bokemon (relations, bid, uid) VALUES (2137, 52, 62);
INSERT INTO bokemon (relations, bid, uid) VALUES (2138, 29, 24);
INSERT INTO bokemon (relations, bid, uid) VALUES (2139, 86, 272);
INSERT INTO bokemon (relations, bid, uid) VALUES (2140, 71, 49);
INSERT INTO bokemon (relations, bid, uid) VALUES (2141, 2, 448);
INSERT INTO bokemon (relations, bid, uid) VALUES (2142, 2, 442);
INSERT INTO bokemon (relations, bid, uid) VALUES (2143, 12, 108);
INSERT INTO bokemon (relations, bid, uid) VALUES (2144, 86, 122);
INSERT INTO bokemon (relations, bid, uid) VALUES (2145, 1, 307);
INSERT INTO bokemon (relations, bid, uid) VALUES (2146, 61, 288);
INSERT INTO bokemon (relations, bid, uid) VALUES (2147, 78, 118);
INSERT INTO bokemon (relations, bid, uid) VALUES (2148, 63, 120);
INSERT INTO bokemon (relations, bid, uid) VALUES (2149, 85, 277);
INSERT INTO bokemon (relations, bid, uid) VALUES (2150, 63, 126);
INSERT INTO bokemon (relations, bid, uid) VALUES (2151, 2, 185);
INSERT INTO bokemon (relations, bid, uid) VALUES (2152, 23, 59);
INSERT INTO bokemon (relations, bid, uid) VALUES (2153, 60, 140);
INSERT INTO bokemon (relations, bid, uid) VALUES (2154, 33, 155);
INSERT INTO bokemon (relations, bid, uid) VALUES (2155, 59, 298);
INSERT INTO bokemon (relations, bid, uid) VALUES (2156, 22, 238);
INSERT INTO bokemon (relations, bid, uid) VALUES (2157, 99, 198);
INSERT INTO bokemon (relations, bid, uid) VALUES (2158, 31, 481);
INSERT INTO bokemon (relations, bid, uid) VALUES (2159, 44, 120);
INSERT INTO bokemon (relations, bid, uid) VALUES (2160, 97, 78);
INSERT INTO bokemon (relations, bid, uid) VALUES (2161, 35, 320);
INSERT INTO bokemon (relations, bid, uid) VALUES (2162, 17, 325);
INSERT INTO bokemon (relations, bid, uid) VALUES (2163, 99, 123);
INSERT INTO bokemon (relations, bid, uid) VALUES (2164, 53, 164);
INSERT INTO bokemon (relations, bid, uid) VALUES (2165, 12, 445);
INSERT INTO bokemon (relations, bid, uid) VALUES (2166, 68, 161);
INSERT INTO bokemon (relations, bid, uid) VALUES (2167, 15, 31);
INSERT INTO bokemon (relations, bid, uid) VALUES (2168, 26, 493);
INSERT INTO bokemon (relations, bid, uid) VALUES (2169, 6, 429);
INSERT INTO bokemon (relations, bid, uid) VALUES (2170, 86, 126);
INSERT INTO bokemon (relations, bid, uid) VALUES (2171, 70, 460);
INSERT INTO bokemon (relations, bid, uid) VALUES (2172, 89, 173);
INSERT INTO bokemon (relations, bid, uid) VALUES (2173, 72, 215);
INSERT INTO bokemon (relations, bid, uid) VALUES (2174, 3, 343);
INSERT INTO bokemon (relations, bid, uid) VALUES (2175, 34, 144);
INSERT INTO bokemon (relations, bid, uid) VALUES (2176, 59, 206);
INSERT INTO bokemon (relations, bid, uid) VALUES (2177, 82, 47);
INSERT INTO bokemon (relations, bid, uid) VALUES (2178, 45, 386);
INSERT INTO bokemon (relations, bid, uid) VALUES (2179, 16, 388);
INSERT INTO bokemon (relations, bid, uid) VALUES (2180, 48, 231);
INSERT INTO bokemon (relations, bid, uid) VALUES (2181, 34, 167);
INSERT INTO bokemon (relations, bid, uid) VALUES (2182, 99, 97);
INSERT INTO bokemon (relations, bid, uid) VALUES (2183, 30, 484);
INSERT INTO bokemon (relations, bid, uid) VALUES (2184, 13, 104);
INSERT INTO bokemon (relations, bid, uid) VALUES (2185, 19, 197);
INSERT INTO bokemon (relations, bid, uid) VALUES (2186, 69, 313);
INSERT INTO bokemon (relations, bid, uid) VALUES (2187, 86, 144);
INSERT INTO bokemon (relations, bid, uid) VALUES (2188, 93, 255);
INSERT INTO bokemon (relations, bid, uid) VALUES (2189, 13, 43);
INSERT INTO bokemon (relations, bid, uid) VALUES (2190, 97, 148);
INSERT INTO bokemon (relations, bid, uid) VALUES (2191, 58, 148);
INSERT INTO bokemon (relations, bid, uid) VALUES (2192, 32, 298);
INSERT INTO bokemon (relations, bid, uid) VALUES (2193, 44, 439);
INSERT INTO bokemon (relations, bid, uid) VALUES (2194, 38, 269);
INSERT INTO bokemon (relations, bid, uid) VALUES (2195, 18, 122);
INSERT INTO bokemon (relations, bid, uid) VALUES (2196, 20, 403);
INSERT INTO bokemon (relations, bid, uid) VALUES (2197, 79, 397);
INSERT INTO bokemon (relations, bid, uid) VALUES (2198, 79, 328);
INSERT INTO bokemon (relations, bid, uid) VALUES (2199, 45, 86);
INSERT INTO bokemon (relations, bid, uid) VALUES (2200, 6, 304);
INSERT INTO bokemon (relations, bid, uid) VALUES (2201, 19, 393);
INSERT INTO bokemon (relations, bid, uid) VALUES (2202, 45, 27);
INSERT INTO bokemon (relations, bid, uid) VALUES (2203, 25, 205);
INSERT INTO bokemon (relations, bid, uid) VALUES (2204, 59, 74);
INSERT INTO bokemon (relations, bid, uid) VALUES (2205, 59, 496);
INSERT INTO bokemon (relations, bid, uid) VALUES (2206, 16, 62);
INSERT INTO bokemon (relations, bid, uid) VALUES (2207, 21, 347);
INSERT INTO bokemon (relations, bid, uid) VALUES (2208, 99, 182);
INSERT INTO bokemon (relations, bid, uid) VALUES (2209, 19, 394);
INSERT INTO bokemon (relations, bid, uid) VALUES (2210, 41, 59);
INSERT INTO bokemon (relations, bid, uid) VALUES (2211, 69, 46);
INSERT INTO bokemon (relations, bid, uid) VALUES (2212, 91, 335);
INSERT INTO bokemon (relations, bid, uid) VALUES (2213, 61, 441);
INSERT INTO bokemon (relations, bid, uid) VALUES (2214, 46, 26);
INSERT INTO bokemon (relations, bid, uid) VALUES (2215, 2, 84);
INSERT INTO bokemon (relations, bid, uid) VALUES (2216, 69, 175);
INSERT INTO bokemon (relations, bid, uid) VALUES (2217, 11, 391);
INSERT INTO bokemon (relations, bid, uid) VALUES (2218, 14, 401);
INSERT INTO bokemon (relations, bid, uid) VALUES (2219, 51, 306);
INSERT INTO bokemon (relations, bid, uid) VALUES (2220, 17, 5);
INSERT INTO bokemon (relations, bid, uid) VALUES (2221, 51, 241);
INSERT INTO bokemon (relations, bid, uid) VALUES (2222, 7, 177);
INSERT INTO bokemon (relations, bid, uid) VALUES (2223, 82, 59);
INSERT INTO bokemon (relations, bid, uid) VALUES (2224, 45, 315);
INSERT INTO bokemon (relations, bid, uid) VALUES (2225, 20, 244);
INSERT INTO bokemon (relations, bid, uid) VALUES (2226, 22, 45);
INSERT INTO bokemon (relations, bid, uid) VALUES (2227, 91, 109);
INSERT INTO bokemon (relations, bid, uid) VALUES (2228, 4, 351);
INSERT INTO bokemon (relations, bid, uid) VALUES (2229, 41, 238);
INSERT INTO bokemon (relations, bid, uid) VALUES (2230, 78, 140);
INSERT INTO bokemon (relations, bid, uid) VALUES (2231, 30, 360);
INSERT INTO bokemon (relations, bid, uid) VALUES (2232, 60, 294);
INSERT INTO bokemon (relations, bid, uid) VALUES (2233, 77, 354);
INSERT INTO bokemon (relations, bid, uid) VALUES (2234, 28, 130);
INSERT INTO bokemon (relations, bid, uid) VALUES (2235, 20, 170);
INSERT INTO bokemon (relations, bid, uid) VALUES (2236, 66, 232);
INSERT INTO bokemon (relations, bid, uid) VALUES (2237, 54, 42);
INSERT INTO bokemon (relations, bid, uid) VALUES (2238, 62, 156);
INSERT INTO bokemon (relations, bid, uid) VALUES (2239, 65, 175);
INSERT INTO bokemon (relations, bid, uid) VALUES (2240, 35, 420);
INSERT INTO bokemon (relations, bid, uid) VALUES (2241, 48, 426);
INSERT INTO bokemon (relations, bid, uid) VALUES (2242, 7, 210);
INSERT INTO bokemon (relations, bid, uid) VALUES (2243, 99, 71);
INSERT INTO bokemon (relations, bid, uid) VALUES (2244, 96, 280);
INSERT INTO bokemon (relations, bid, uid) VALUES (2245, 14, 480);
INSERT INTO bokemon (relations, bid, uid) VALUES (2246, 77, 51);
INSERT INTO bokemon (relations, bid, uid) VALUES (2247, 87, 337);
INSERT INTO bokemon (relations, bid, uid) VALUES (2248, 84, 37);
INSERT INTO bokemon (relations, bid, uid) VALUES (2249, 32, 467);
INSERT INTO bokemon (relations, bid, uid) VALUES (2250, 67, 321);
INSERT INTO bokemon (relations, bid, uid) VALUES (2251, 24, 58);
INSERT INTO bokemon (relations, bid, uid) VALUES (2252, 12, 363);
